(in C:/ruby/speedlms)
rake admin:create                       # This creates admin
rake db:abort_if_pending_migrations     # Raises an error if there are pend...
rake db:charset                         # Retrieves the charset for the cur...
rake db:collation                       # Retrieves the collation for the c...
rake db:create                          # Create the database defined in co...
rake db:create:all                      # Create all the local databases de...
rake db:drop                            # Drops the database for the curren...
rake db:drop:all                        # Drops all the local databases def...
rake db:fixtures:identify               # Search for a fixture given a LABE...
rake db:fixtures:load                   # Load fixtures into the current en...
rake db:migrate                         # Migrate the database through scri...
rake db:migrate:redo                    # Rollbacks the database one migrat...
rake db:migrate:reset                   # Resets your database using your m...
rake db:reset                           # Drops and recreates the database ...
rake db:rollback                        # Rolls the schema back to the prev...
rake db:schema:dump                     # Create a db/schema.rb file that c...
rake db:schema:load                     # Load a schema.rb file into the da...
rake db:sessions:clear                  # Clear the sessions table
rake db:sessions:create                 # Creates a sessions migration for ...
rake db:structure:dump                  # Dump the database structure to a ...
rake db:test:clone                      # Recreate the test database from t...
rake db:test:clone_structure            # Recreate the test databases from ...
rake db:test:prepare                    # Prepare the test database and loa...
rake db:test:purge                      # Empty the test database
rake db:version                         # Retrieves the current schema vers...
rake doc:app                            # Build the app HTML Files
rake doc:clobber_app                    # Remove rdoc products
rake doc:clobber_plugins                # Remove plugin documentation
rake doc:clobber_rails                  # Remove rdoc products
rake doc:plugins                        # Generate documentation for all in...
rake doc:rails                          # Build the rails HTML Files
rake doc:reapp                          # Force a rebuild of the RDOC files
rake doc:rerails                        # Force a rebuild of the RDOC files
rake log:clear                          # Truncates all *.log files in log/...
rake notes                              # Enumerate all annotations
rake notes:fixme                        # Enumerate all FIXME annotations
rake notes:optimize                     # Enumerate all OPTIMIZE annotations
rake notes:todo                         # Enumerate all TODO annotations
rake open_id_authentication:db:clear    # Clear the authentication tables
rake open_id_authentication:db:create   # Creates authentication tables for...
rake open_id_authentication:db:upgrade  # Upgrade authentication tables fro...
rake rails:freeze:edge                  # Lock to latest Edge Rails or a sp...
rake rails:freeze:gems                  # Lock this application to the curr...
rake rails:unfreeze                     # Unlock this application from free...
rake rails:update                       # Update both configs, scripts and ...
rake rails:update:configs               # Update config/boot.rb from your c...
rake rails:update:javascripts           # Update your javascripts from your...
rake rails:update:scripts               # Add new scripts to the applicatio...
rake routes                             # Print out all defined routes in m...
rake secret                             # Generate a crytographically secur...
rake stats                              # Report code statistics (KLOCs, et...
rake test                               # Test all units and functionals
rake test:functionals                   # Run tests for functionalsdb:test:...
rake test:integration                   # Run tests for integrationdb:test:...
rake test:plugins                       # Run tests for pluginsenvironment ...
rake test:recent                        # Run tests for recentdb:test:prepa...
rake test:uncommitted                   # Run tests for uncommitteddb:test:...
rake test:units                         # Run tests for unitsdb:test:prepar...
rake tiny_mce:scripts:install           # Install the TinyMCE scripts into ...
rake tmp:cache:clear                    # Clears all files and directories ...
rake tmp:clear                          # Clear session, cache, and socket ...
rake tmp:create                         # Creates tmp directories for sessi...
rake tmp:pids:clear                     # Clears all files in tmp/pids
rake tmp:sessions:clear                 # Clears all files in tmp/sessions
rake tmp:sockets:clear                  # Clears all files in tmp/sockets
